availability,name,price,review_num
19,Olio,209.167308,0
19,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),458.013339,0
19,Mesaerion: The Best Science Fiction Stories 1800-1849,329.254569,0
19,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",501.458475,0
19,Rip it Up and Start Again,306.743682,0
19,The Black Maria,456.787065,0
19,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",157.050663,0
19,"Starving Hearts (Triangular Trade Trilogy, #1)",122.539809,0
19,The Requiem Red,198.393615,0
19,The Dirty Little Secrets of Getting Your Dream Job,292.028394,0
19,Libertarianism for Beginners,449.604603,0
17,You can't bury them all: Poems,294.568533,0
19,Set Me Free,152.933886,0
20,Sapiens: A Brief History of Humankind,475.005993,0
18,Behind Closed Doors,457.400202,0
19,It's Only the Himalayas,395.648547,0
19,Shakespeare's Sonnets,180.963006,0
18,"In a Dark, Dark Wood",171.941133,0
18,Maude (1883-1993):She Grew Up with the country,157.838982,0
18,Sophie's World,139.620054,0
19,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,197.95566,0
18,The Bear and the Piano,323.123199,0
18,The Elephant Tree,208.641762,0
17,Slow States of Collapse: Poems,501.984021,0
18,Wall and Piece,386.977038,0
16,The Natural History of Us (The Fine Art of Pretending #2),396.086502,0
18,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,271.970055,0
16,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",494.100831,0
16,The Secret of Dreadwillow Carse,491.648283,0
16,The Torch Is Passed: A Harding Family Story,167.211219,0
16,Thirst,151.269657,0
16,This One Summer,170.714859,0
16,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,272.583192,0
16,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),142.598148,0
16,Unicorn Tracks,164.495898,0
16,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",386.977038,0
16,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",223.532232,0
16,Untitled Collection: Sabbath Poems 2014,124.992357,0
18,The Four Agreements: A Practical Guide to Personal Freedom,154.685706,0
16,The Past Never Ends,494.88915,0
16,"We Love You, Charlie Freeman",440.319957,0
16,When We Collided,278.276607,0
16,Without Borders (Wanderlove #1),394.772637,0
17,Private Paris (Private #10),417.020751,0
18,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,352.99173,0
16,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",441.45864,0
16,Reskilling America: Learning to Labor in the Twenty-First Century,173.692953,0
16,"Saga, Volume 5 (Saga (Collected Editions) #5)",447.064464,0
17,Reasons to Stay Alive,231.327831,0
16,"Saga, Volume 6 (Saga (Collected Editions) #6)",219.152682,0
16,Soul Reader,346.685178,0
16,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,366.393153,0
16,Security,343.794675,0
18,Penny Maybe,291.590439,0
16,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,282.393384,0
16,The Art Forger,357.020916,0
16,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,172.817043,0
16,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",429.633855,0
16,The Death of Humanity: and the Case for Life,508.991301,0
16,The Electric Pencil: Drawings from Inside State Hospital No. 3,491.035146,0
16,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",180.349869,0
16,In the Country We Love: My Family Divided,192.7002,0
16,Join,312.437097,0
16,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),472.11549,0
16,"Layered: Baking, Building, and Styling Spectacular Cakes",351.327501,0
17,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,202.422801,0
16,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",410.889381,0
16,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",122.802582,0
16,Masks and Shadows,494.01324,0
16,My Paris Kitchen: Recipes and Stories,292.291167,0
16,Obsidian (Lux #1),130.160226,0
16,On a Midnight Clear,123.240537,0
16,Online Marketing for Busy Authors: A Step-By-Step Guide,405.984285,0
16,orange: The Complete Collection 1 (orange: The Complete Collection #1),424.028031,0
16,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",135.240504,0
16,Patience,88.992456,0
16,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",317.780148,0
16,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",246.043119,0
16,Bossypants,433.225086,0
16,Burning,252.349671,0
16,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",399.502551,0
16,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,255.240174,0
16,Camp Midnight,149.605428,0
16,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),174.481272,0
16,Crown of Midnight (Throne of Glass #2),379.181439,0
16,"Codename Baboushka, Volume 1: The Conclave of Death",321.634152,0
16,Danganronpa Volume 1,455.385609,0
16,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",332.583027,0
16,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,476.057085,0
